display_name,unique_key,employee_id,email,username,department,title,org_path,manager_email
孙霞洋,UK00001,E00001,user0001@example.com,user0001,市场部,专员,/公司/中国,manager11@example.com
张芳伟,UK00002,E00002,user0002@example.com,user0002,财务部,分析师,/公司/欧洲,manager14@example.com
蒋明娟,UK00003,E00003,user0003@example.com,user0003,运营部,分析师,/公司/欧洲,manager8@example.com
钱芳洋,UK00004,E00004,user0004@example.com,user0004,技术部,分析师,/公司/中国,manager16@example.com
周刚娟,UK00005,E00005,user0005@example.com,user0005,市场部,专员,/公司/美国,manager1@example.com
冯强强,UK00006,E00006,user0006@example.com,user0006,财务部,总监,/公司/欧洲,manager14@example.com
冯刚秀,UK00007,E00007,user0007@example.com,user0007,销售部,专员,/公司/中国,manager5@example.com
韩明明,UK00008,E00008,user0008@example.com,user0008,财务部,总监,/公司/欧洲,manager17@example.com
张娟霞,UK00009,E00009,user0009@example.com,user0009,市场部,专员,/公司/欧洲,manager7@example.com
王敏杰,UK00010,E00010,user0010@example.com,user0010,技术部,经理,/公司/中国,manager11@example.com
严娟明,UK00011,E00011,user0011@example.com,user0011,运营部,工程师,/公司/美国,manager7@example.com
华芳强,UK00012,E00012,user0012@example.com,user0012,市场部,专员,/公司/欧洲,manager16@example.com
沈敏芳,UK00013,E00013,user0013@example.com,user0013,销售部,分析师,/公司/欧洲,manager12@example.com
华霞杰,UK00014,E00014,user0014@example.com,user0014,财务部,分析师,/公司/中国,manager14@example.com
王霞强,UK00015,E00015,user0015@example.com,user0015,财务部,分析师,/公司/欧洲,manager6@example.com
王秀勇,UK00016,E00016,user0016@example.com,user0016,销售部,经理,/公司/欧洲,manager14@example.com
吴丽明,UK00017,E00017,user0017@example.com,user0017,技术部,分析师,/公司/中国,manager7@example.com
王敏艳,UK00018,E00018,user0018@example.com,user0018,人力资源部,专员,/公司/欧洲,manager9@example.com
严娟刚,UK00019,E00019,user0019@example.com,user0019,销售部,工程师,/公司/欧洲,manager12@example.com
陶磊超,UK00020,E00020,user0020@example.com,user0020,技术部,工程师,/公司/美国,manager13@example.com
李杰磊,UK00021,E00021,user0021@example.com,user0021,运营部,经理,/公司/美国,manager15@example.com
周芳芳,UK00022,E00022,user0022@example.com,user0022,财务部,总监,/公司/欧洲,manager18@example.com
周霞娟,UK00023,E00023,user0023@example.com,user0023,技术部,工程师,/公司/欧洲,manager6@example.com
杨秀刚,UK00024,E00024,user0024@example.com,user0024,市场部,工程师,/公司/中国,manager18@example.com
韩敏娜,UK00025,E00025,user0025@example.com,user0025,财务部,分析师,/公司/美国,manager4@example.com
周娟强,UK00026,E00026,user0026@example.com,user0026,运营部,专员,/公司/中国,manager19@example.com
冯洋洋,UK00027,E00027,user0027@example.com,user0027,技术部,分析师,/公司/美国,manager15@example.com
周英强,UK00028,E00028,user0028@example.com,user0028,人力资源部,总监,/公司/美国,manager19@example.com
赵平丽,UK00029,E00029,user0029@example.com,user0029,销售部,专员,/公司/欧洲,manager15@example.com
姜超刚,UK00030,E00030,user0030@example.com,user0030,人力资源部,经理,/公司/中国,manager3@example.com
买买提静娟超,UK00031,E00031,user0031@example.com,user0031,市场部,经理,/公司/中国,manager7@example.com
孙丽艳,UK00032,E00032,user0032@example.com,user0032,运营部,专员,/公司/欧洲,manager9@example.com
沈英敏,UK00033,E00033,user0033@example.com,user0033,销售部,总监,/公司/欧洲,manager18@example.com
冯刚静,UK00034,E00034,user0034@example.com,user0034,财务部,经理,/公司/欧洲,manager17@example.com
魏秀勇,UK00035,E00035,user0035@example.com,user0035,运营部,经理,/公司/美国,manager11@example.com
严伟秀,UK00036,E00036,user0036@example.com,user0036,技术部,经理,/公司/中国,manager1@example.com
周强超,UK00037,E00037,user0037@example.com,user0037,技术部,分析师,/公司/欧洲,manager6@example.com
郑秀静,UK00038,E00038,user0038@example.com,user0038,运营部,总监,/公司/美国,manager18@example.com
李磊丽,UK00039,E00039,user0039@example.com,user0039,技术部,分析师,/公司/欧洲,manager4@example.com
王涛敏,UK00040,E00040,user0040@example.com,user0040,运营部,工程师,/公司/欧洲,manager6@example.com
韩洋超,UK00041,E00041,user0041@example.com,user0041,人力资源部,工程师,/公司/欧洲,manager16@example.com
陈霞秀,UK00042,E00042,user0042@example.com,user0042,技术部,总监,/公司/美国,manager10@example.com
赵艳娜,UK00043,E00043,user0043@example.com,user0043,财务部,工程师,/公司/中国,manager7@example.com
魏娟洋,UK00044,E00044,user0044@example.com,user0044,销售部,专员,/公司/欧洲,manager11@example.com
沈芳丽,UK00045,E00045,user0045@example.com,user0045,财务部,专员,/公司/欧洲,manager5@example.com
冯丽勇,UK00046,E00046,user0046@example.com,user0046,人力资源部,分析师,/公司/美国,manager3@example.com
沈磊平,UK00047,E00047,user0047@example.com,user0047,技术部,专员,/公司/中国,manager4@example.com
阿不都磊刚涛,UK00048,E00048,user0048@example.com,user0048,销售部,专员,/公司/欧洲,manager14@example.com
周明刚,UK00049,E00049,user0049@example.com,user0049,技术部,工程师,/公司/欧洲,manager2@example.com
赵娜娜,UK00050,E00050,user0050@example.com,user0050,销售部,总监,/公司/中国,manager19@example.com
严娟静,UK00051,E00051,user0051@example.com,user0051,技术部,工程师,/公司/欧洲,manager9@example.com
严平艳,UK00052,E00052,user0052@example.com,user0052,运营部,总监,/公司/中国,manager8@example.com
司马磊军,UK00053,E00053,user0053@example.com,user0053,市场部,专员,/公司/欧洲,manager6@example.com
艾合买提强超,UK00054,E00054,user0054@example.com,user0054,技术部,专员,/公司/美国,manager9@example.com
韩艳娟,UK00055,E00055,user0055@example.com,user0055,人力资源部,工程师,/公司/欧洲,manager14@example.com
赵平洋,UK00056,E00056,user0056@example.com,user0056,财务部,总监,/公司/中国,manager14@example.com
杨强霞,UK00057,E00057,user0057@example.com,user0057,市场部,分析师,/公司/美国,manager2@example.com
蒋敏芳,UK00058,E00058,user0058@example.com,user0058,人力资源部,分析师,/公司/美国,manager20@example.com
赵勇涛,UK00059,E00059,user0059@example.com,user0059,人力资源部,分析师,/公司/美国,manager14@example.com
陈强强,UK00060,E00060,user0060@example.com,user0060,技术部,总监,/公司/美国,manager12@example.com
张秀磊,UK00061,E00061,user0061@example.com,user0061,财务部,专员,/公司/欧洲,manager19@example.com
蒋娟勇,UK00062,E00062,user0062@example.com,user0062,运营部,总监,/公司/美国,manager3@example.com
周涛涛,UK00063,E00063,user0063@example.com,user0063,运营部,经理,/公司/中国,manager1@example.com
王伟伟,UK00064,E00064,user0064@example.com,user0064,技术部,总监,/公司/中国,manager3@example.com
赵霞霞,UK00065,E00065,user0065@example.com,user0065,技术部,工程师,/公司/美国,manager3@example.com
沈强丽,UK00066,E00066,user0066@example.com,user0066,运营部,工程师,/公司/中国,manager8@example.com
华涛英,UK00067,E00067,user0067@example.com,user0067,财务部,工程师,/公司/中国,manager8@example.com
周娜磊,UK00068,E00068,user0068@example.com,user0068,销售部,专员,/公司/美国,manager3@example.com
曹明勇,UK00069,E00069,user0069@example.com,user0069,财务部,分析师,/公司/中国,manager18@example.com
钱杰秀,UK00070,E00070,user0070@example.com,user0070,人力资源部,经理,/公司/中国,manager7@example.com
李秀芳,UK00071,E00071,user0071@example.com,user0071,销售部,分析师,/公司/欧洲,manager6@example.com
钱超涛,UK00072,E00072,user0072@example.com,user0072,人力资源部,专员,/公司/美国,manager17@example.com
陈艳娜,UK00073,E00073,user0073@example.com,user0073,财务部,专员,/公司/美国,manager10@example.com
华强霞,UK00074,E00074,user0074@example.com,user0074,销售部,经理,/公司/美国,manager13@example.com
姜超娜,UK00075,E00075,user0075@example.com,user0075,技术部,经理,/公司/中国,manager15@example.com
韩霞磊,UK00076,E00076,user0076@example.com,user0076,运营部,分析师,/公司/欧洲,manager17@example.com
魏洋明,UK00077,E00077,user0077@example.com,user0077,人力资源部,总监,/公司/美国,manager14@example.com
杨静明,UK00078,E00078,user0078@example.com,user0078,销售部,分析师,/公司/美国,manager4@example.com
魏明敏,UK00079,E00079,user0079@example.com,user0079,人力资源部,专员,/公司/中国,manager14@example.com
韩强涛,UK00080,E00080,user0080@example.com,user0080,市场部,分析师,/公司/欧洲,manager1@example.com
陈刚磊,UK00081,E00081,user0081@example.com,user0081,运营部,总监,/公司/欧洲,manager6@example.com
拓跋平勇艳,UK00082,E00082,user0082@example.com,user0082,市场部,工程师,/公司/欧洲,manager12@example.com
孙伟静,UK00083,E00083,user0083@example.com,user0083,人力资源部,总监,/公司/美国,manager19@example.com
李娜磊,UK00084,E00084,user0084@example.com,user0084,人力资源部,经理,/公司/欧洲,manager7@example.com
陈平杰,UK00085,E00085,user0085@example.com,user0085,运营部,工程师,/公司/美国,manager3@example.com
郑伟涛,UK00086,E00086,user0086@example.com,user0086,财务部,分析师,/公司/中国,manager18@example.com
陈敏丽,UK00087,E00087,user0087@example.com,user0087,运营部,总监,/公司/欧洲,manager10@example.com
钱静芳,UK00088,E00088,user0088@example.com,user0088,销售部,经理,/公司/中国,manager3@example.com
李艳明,UK00089,E00089,user0089@example.com,user0089,财务部,经理,/公司/中国,manager12@example.com
蒋娜杰,UK00090,E00090,user0090@example.com,user0090,技术部,经理,/公司/欧洲,manager12@example.com
韩军平,UK00091,E00091,user0091@example.com,user0091,财务部,工程师,/公司/美国,manager1@example.com
孙强敏,UK00092,E00092,user0092@example.com,user0092,财务部,总监,/公司/美国,manager15@example.com
上官平秀伟,UK00093,E00093,user0093@example.com,user0093,销售部,专员,/公司/美国,manager17@example.com
华军娟,UK00094,E00094,user0094@example.com,user0094,人力资源部,经理,/公司/欧洲,manager6@example.com
钱秀磊,UK00095,E00095,user0095@example.com,user0095,市场部,总监,/公司/美国,manager18@example.com
张明刚,UK00096,E00096,user0096@example.com,user0096,财务部,分析师,/公司/美国,manager3@example.com
李芳军,UK00097,E00097,user0097@example.com,user0097,人力资源部,专员,/公司/欧洲,manager3@example.com
陈静芳,UK00098,E00098,user0098@example.com,user0098,运营部,工程师,/公司/美国,manager1@example.com
严勇伟,UK00099,E00099,user0099@example.com,user0099,销售部,分析师,/公司/美国,manager3@example.com
王娜涛,UK00100,E00100,user0100@example.com,user0100,市场部,工程师,/公司/美国,manager12@example.com
赵杰磊,UK00101,E00101,user0101@example.com,user0101,销售部,专员,/公司/欧洲,manager16@example.com
张洋秀,UK00102,E00102,user0102@example.com,user0102,人力资源部,分析师,/公司/欧洲,manager13@example.com
郑强平,UK00103,E00103,user0103@example.com,user0103,财务部,总监,/公司/欧洲,manager9@example.com
华军静,UK00104,E00104,user0104@example.com,user0104,运营部,经理,/公司/中国,manager16@example.com
冯刚超,UK00105,E00105,user0105@example.com,user0105,运营部,分析师,/公司/美国,manager4@example.com
李艳芳,UK00106,E00106,user0106@example.com,user0106,销售部,总监,/公司/美国,manager12@example.com
吴明勇,UK00107,E00107,user0107@example.com,user0107,运营部,专员,/公司/欧洲,manager20@example.com
赵军静,UK00108,E00108,user0108@example.com,user0108,技术部,分析师,/公司/欧洲,manager3@example.com
郑明明,UK00109,E00109,user0109@example.com,user0109,运营部,专员,/公司/中国,manager19@example.com
孙娟平,UK00110,E00110,user0110@example.com,user0110,财务部,专员,/公司/欧洲,manager16@example.com
陈超超,UK00111,E00111,user0111@example.com,user0111,财务部,工程师,/公司/美国,manager5@example.com
郑英磊,UK00112,E00112,user0112@example.com,user0112,财务部,总监,/公司/中国,manager12@example.com
曹明磊,UK00113,E00113,user0113@example.com,user0113,运营部,专员,/公司/欧洲,manager20@example.com
沈超强,UK00114,E00114,user0114@example.com,user0114,财务部,工程师,/公司/美国,manager16@example.com
钱霞芳,UK00115,E00115,user0115@example.com,user0115,市场部,分析师,/公司/欧洲,manager7@example.com
艾合买提敏涛,UK00116,E00116,user0116@example.com,user0116,财务部,经理,/公司/欧洲,manager5@example.com
张涛艳,UK00117,E00117,user0117@example.com,user0117,销售部,工程师,/公司/美国,manager9@example.com
曹刚磊,UK00118,E00118,user0118@example.com,user0118,人力资源部,工程师,/公司/美国,manager9@example.com
钱娜明,UK00119,E00119,user0119@example.com,user0119,市场部,专员,/公司/中国,manager16@example.com
吴伟涛,UK00120,E00120,user0120@example.com,user0120,技术部,工程师,/公司/美国,manager14@example.com
孙娜磊,UK00121,E00121,user0121@example.com,user0121,财务部,分析师,/公司/中国,manager18@example.com
曹秀洋,UK00122,E00122,user0122@example.com,user0122,市场部,专员,/公司/欧洲,manager9@example.com
郑霞娟,UK00123,E00123,user0123@example.com,user0123,销售部,工程师,/公司/中国,manager18@example.com
韩涛娟,UK00124,E00124,user0124@example.com,user0124,销售部,工程师,/公司/美国,manager3@example.com
严霞娟,UK00125,E00125,user0125@example.com,user0125,销售部,工程师,/公司/欧洲,manager19@example.com
陶涛静,UK00126,E00126,user0126@example.com,user0126,运营部,总监,/公司/中国,manager15@example.com
姜艳超,UK00127,E00127,user0127@example.com,user0127,销售部,总监,/公司/美国,manager16@example.com
冯秀刚,UK00128,E00128,user0128@example.com,user0128,运营部,专员,/公司/欧洲,manager9@example.com
冯秀磊,UK00129,E00129,user0129@example.com,user0129,人力资源部,专员,/公司/欧洲,manager2@example.com
孙娟丽,UK00130,E00130,user0130@example.com,user0130,运营部,分析师,/公司/美国,manager11@example.com
张敏洋,UK00131,E00131,user0131@example.com,user0131,财务部,总监,/公司/中国,manager17@example.com
周磊强,UK00132,E00132,user0132@example.com,user0132,运营部,专员,/公司/欧洲,manager18@example.com
韩丽秀,UK00133,E00133,user0133@example.com,user0133,销售部,工程师,/公司/中国,manager6@example.com
李明勇,UK00134,E00134,user0134@example.com,user0134,市场部,专员,/公司/美国,manager8@example.com
华平强,UK00135,E00135,user0135@example.com,user0135,市场部,经理,/公司/中国,manager19@example.com
陶勇杰,UK00136,E00136,user0136@example.com,user0136,技术部,经理,/公司/美国,manager14@example.com
陶刚娟,UK00137,E00137,user0137@example.com,user0137,技术部,工程师,/公司/美国,manager7@example.com
钱丽伟,UK00138,E00138,user0138@example.com,user0138,技术部,专员,/公司/中国,manager2@example.com
沈刚勇,UK00139,E00139,user0139@example.com,user0139,技术部,工程师,/公司/欧洲,manager10@example.com
陈军超,UK00140,E00140,user0140@example.com,user0140,运营部,分析师,/公司/欧洲,manager10@example.com
周秀英,UK00141,E00141,user0141@example.com,user0141,销售部,分析师,/公司/欧洲,manager8@example.com
魏军伟,UK00142,E00142,user0142@example.com,user0142,技术部,专员,/公司/欧洲,manager2@example.com
冯超芳,UK00143,E00143,user0143@example.com,user0143,财务部,工程师,/公司/美国,manager10@example.com
严强静,UK00144,E00144,user0144@example.com,user0144,销售部,工程师,/公司/中国,manager20@example.com
张英娜,UK00145,E00145,user0145@example.com,user0145,运营部,分析师,/公司/欧洲,manager13@example.com
华娟霞,UK00146,E00146,user0146@example.com,user0146,技术部,工程师,/公司/中国,manager1@example.com
冯涛丽,UK00147,E00147,user0147@example.com,user0147,技术部,工程师,/公司/中国,manager5@example.com
蒋芳洋,UK00148,E00148,user0148@example.com,user0148,技术部,经理,/公司/中国,manager3@example.com
杨霞娟,UK00149,E00149,user0149@example.com,user0149,财务部,经理,/公司/中国,manager1@example.com
赵娟涛,UK00150,E00150,user0150@example.com,user0150,财务部,专员,/公司/中国,manager1@example.com
拓跋刚芳霞,UK00151,E00151,user0151@example.com,user0151,销售部,总监,/公司/中国,manager20@example.com
王英丽,UK00152,E00152,user0152@example.com,user0152,技术部,专员,/公司/美国,manager2@example.com
蒋强军,UK00153,E00153,user0153@example.com,user0153,技术部,工程师,/公司/美国,manager12@example.com
孙刚伟,UK00154,E00154,user0154@example.com,user0154,运营部,工程师,/公司/美国,manager1@example.com
郑丽杰,UK00155,E00155,user0155@example.com,user0155,人力资源部,经理,/公司/欧洲,manager12@example.com
钱丽娟,UK00156,E00156,user0156@example.com,user0156,市场部,分析师,/公司/美国,manager9@example.com
华敏英,UK00157,E00157,user0157@example.com,user0157,销售部,工程师,/公司/中国,manager16@example.com
冯艳平,UK00158,E00158,user0158@example.com,user0158,运营部,总监,/公司/美国,manager13@example.com
曹静勇,UK00159,E00159,user0159@example.com,user0159,财务部,经理,/公司/欧洲,manager6@example.com
依布拉音杰英敏,UK00160,E00160,user0160@example.com,user0160,财务部,总监,/公司/中国,manager13@example.com
陈洋秀,UK00161,E00161,user0161@example.com,user0161,人力资源部,总监,/公司/中国,manager15@example.com
冯明敏,UK00162,E00162,user0162@example.com,user0162,市场部,分析师,/公司/欧洲,manager3@example.com
沈丽明,UK00163,E00163,user0163@example.com,user0163,运营部,专员,/公司/欧洲,manager7@example.com
沈洋丽,UK00164,E00164,user0164@example.com,user0164,市场部,经理,/公司/欧洲,manager6@example.com
杨敏芳,UK00165,E00165,user0165@example.com,user0165,财务部,分析师,/公司/中国,manager17@example.com
李超杰,UK00166,E00166,user0166@example.com,user0166,运营部,分析师,/公司/中国,manager11@example.com
周强伟,UK00167,E00167,user0167@example.com,user0167,财务部,总监,/公司/中国,manager8@example.com
郑艳芳,UK00168,E00168,user0168@example.com,user0168,人力资源部,总监,/公司/欧洲,manager12@example.com
周杰军,UK00169,E00169,user0169@example.com,user0169,技术部,经理,/公司/欧洲,manager14@example.com
吴强敏,UK00170,E00170,user0170@example.com,user0170,人力资源部,总监,/公司/中国,manager10@example.com
蒋军霞,UK00171,E00171,user0171@example.com,user0171,销售部,经理,/公司/美国,manager8@example.com
王娟娟,UK00172,E00172,user0172@example.com,user0172,销售部,经理,/公司/欧洲,manager18@example.com
张强芳,UK00173,E00173,user0173@example.com,user0173,技术部,总监,/公司/美国,manager10@example.com
魏明娜,UK00174,E00174,user0174@example.com,user0174,技术部,分析师,/公司/中国,manager15@example.com
沈艳娜,UK00175,E00175,user0175@example.com,user0175,人力资源部,经理,/公司/欧洲,manager12@example.com
陈娜艳,UK00176,E00176,user0176@example.com,user0176,技术部,专员,/公司/欧洲,manager16@example.com
欧阳霞军敏,UK00177,E00177,user0177@example.com,user0177,财务部,专员,/公司/欧洲,manager11@example.com
李强艳,UK00178,E00178,user0178@example.com,user0178,财务部,分析师,/公司/中国,manager16@example.com
吴涛平,UK00179,E00179,user0179@example.com,user0179,技术部,工程师,/公司/欧洲,manager8@example.com
张伟丽,UK00180,E00180,user0180@example.com,user0180,人力资源部,经理,/公司/美国,manager20@example.com
杨秀强,UK00181,E00181,user0181@example.com,user0181,财务部,总监,/公司/美国,manager6@example.com
沈涛刚,UK00182,E00182,user0182@example.com,user0182,财务部,经理,/公司/欧洲,manager15@example.com
陶刚杰,UK00183,E00183,user0183@example.com,user0183,人力资源部,经理,/公司/美国,manager7@example.com
沈静丽,UK00184,E00184,user0184@example.com,user0184,销售部,分析师,/公司/欧洲,manager1@example.com
杨杰艳,UK00185,E00185,user0185@example.com,user0185,销售部,工程师,/公司/欧洲,manager2@example.com
陈静艳,UK00186,E00186,user0186@example.com,user0186,市场部,工程师,/公司/美国,manager15@example.com
郑娟秀,UK00187,E00187,user0187@example.com,user0187,销售部,总监,/公司/中国,manager18@example.com
钱杰静,UK00188,E00188,user0188@example.com,user0188,财务部,分析师,/公司/欧洲,manager4@example.com
郑超刚,UK00189,E00189,user0189@example.com,user0189,技术部,总监,/公司/欧洲,manager17@example.com
钱强丽,UK00190,E00190,user0190@example.com,user0190,销售部,经理,/公司/中国,manager20@example.com
依布拉音军刚涛,UK00191,E00191,user0191@example.com,user0191,人力资源部,经理,/公司/美国,manager19@example.com
吴军平,UK00192,E00192,user0192@example.com,user0192,财务部,专员,/公司/中国,manager15@example.com
魏强秀,UK00193,E00193,user0193@example.com,user0193,技术部,工程师,/公司/欧洲,manager20@example.com
吴强杰,UK00194,E00194,user0194@example.com,user0194,人力资源部,专员,/公司/美国,manager11@example.com
郑霞芳,UK00195,E00195,user0195@example.com,user0195,销售部,总监,/公司/中国,manager11@example.com
钱勇秀,UK00196,E00196,user0196@example.com,user0196,运营部,分析师,/公司/美国,manager4@example.com
沈勇敏,UK00197,E00197,user0197@example.com,user0197,财务部,分析师,/公司/美国,manager10@example.com
魏英超,UK00198,E00198,user0198@example.com,user0198,市场部,分析师,/公司/美国,manager9@example.com
王磊勇,UK00199,E00199,user0199@example.com,user0199,运营部,工程师,/公司/美国,manager13@example.com
