display_name,unique_key,employee_id,email,username,department,title,org_path,manager_email
杨静超,UK00200,E00200,user0200@example.com,user0200,人力资源部,专员,/公司/中国,manager13@example.com
周平霞,UK00201,E00201,user0201@example.com,user0201,人力资源部,总监,/公司/中国,manager12@example.com
冯芳强,UK00202,E00202,user0202@example.com,user0202,销售部,分析师,/公司/欧洲,manager10@example.com
周军英,UK00203,E00203,user0203@example.com,user0203,财务部,专员,/公司/欧洲,manager1@example.com
周霞明,UK00204,E00204,user0204@example.com,user0204,销售部,分析师,/公司/欧洲,manager5@example.com
张丽敏,UK00205,E00205,user0205@example.com,user0205,销售部,总监,/公司/中国,manager12@example.com
李涛平,UK00206,E00206,user0206@example.com,user0206,运营部,分析师,/公司/美国,manager14@example.com
郑磊强,UK00207,E00207,user0207@example.com,user0207,人力资源部,专员,/公司/美国,manager5@example.com
沈伟洋,UK00208,E00208,user0208@example.com,user0208,技术部,经理,/公司/欧洲,manager4@example.com
严秀伟,UK00209,E00209,user0209@example.com,user0209,财务部,工程师,/公司/中国,manager19@example.com
金静娟,UK00210,E00210,user0210@example.com,user0210,市场部,分析师,/公司/中国,manager13@example.com
周娟强,UK00211,E00211,user0211@example.com,user0211,技术部,专员,/公司/美国,manager4@example.com
吴明芳,UK00212,E00212,user0212@example.com,user0212,技术部,经理,/公司/欧洲,manager18@example.com
蒋艳明,UK00213,E00213,user0213@example.com,user0213,财务部,经理,/公司/中国,manager14@example.com
杨勇超,UK00214,E00214,user0214@example.com,user0214,财务部,分析师,/公司/中国,manager5@example.com
钱芳刚,UK00215,E00215,user0215@example.com,user0215,技术部,分析师,/公司/中国,manager10@example.com
姜伟秀,UK00216,E00216,user0216@example.com,user0216,销售部,专员,/公司/美国,manager16@example.com
郑霞娟,UK00217,E00217,user0217@example.com,user0217,技术部,分析师,/公司/欧洲,manager8@example.com
沈静涛,UK00218,E00218,user0218@example.com,user0218,财务部,经理,/公司/美国,manager9@example.com
杨英娟,UK00219,E00219,user0219@example.com,user0219,运营部,总监,/公司/欧洲,manager6@example.com
魏丽刚,UK00220,E00220,user0220@example.com,user0220,市场部,专员,/公司/美国,manager17@example.com
陶艳秀,UK00221,E00221,user0221@example.com,user0221,市场部,分析师,/公司/中国,manager2@example.com
杨涛娜,UK00222,E00222,user0222@example.com,user0222,销售部,专员,/公司/欧洲,manager19@example.com
孙静娟,UK00223,E00223,user0223@example.com,user0223,技术部,专员,/公司/美国,manager15@example.com
严英伟,UK00224,E00224,user0224@example.com,user0224,市场部,分析师,/公司/美国,manager11@example.com
严静英,UK00225,E00225,user0225@example.com,user0225,财务部,专员,/公司/美国,manager17@example.com
华杰平,UK00226,E00226,user0226@example.com,user0226,技术部,经理,/公司/中国,manager4@example.com
韩磊静,UK00227,E00227,user0227@example.com,user0227,运营部,专员,/公司/中国,manager15@example.com
沈强静,UK00228,E00228,user0228@example.com,user0228,人力资源部,分析师,/公司/中国,manager17@example.com
吴刚艳,UK00229,E00229,user0229@example.com,user0229,运营部,工程师,/公司/美国,manager13@example.com
曹明丽,UK00230,E00230,user0230@example.com,user0230,人力资源部,经理,/公司/欧洲,manager20@example.com
沈明平,UK00231,E00231,user0231@example.com,user0231,运营部,经理,/公司/中国,manager14@example.com
张平明,UK00232,E00232,user0232@example.com,user0232,市场部,分析师,/公司/欧洲,manager8@example.com
严娟艳,UK00233,E00233,user0233@example.com,user0233,运营部,经理,/公司/中国,manager1@example.com
蒋涛涛,UK00234,E00234,user0234@example.com,user0234,销售部,经理,/公司/中国,manager9@example.com
陶超刚,UK00235,E00235,user0235@example.com,user0235,市场部,总监,/公司/中国,manager20@example.com
钱霞军,UK00236,E00236,user0236@example.com,user0236,市场部,总监,/公司/中国,manager6@example.com
钱强丽,UK00237,E00237,user0237@example.com,user0237,人力资源部,总监,/公司/美国,manager20@example.com
李秀艳,UK00238,E00238,user0238@example.com,user0238,销售部,经理,/公司/欧洲,manager8@example.com
杨娜霞,UK00239,E00239,user0239@example.com,user0239,销售部,总监,/公司/美国,manager16@example.com
孙敏霞,UK00240,E00240,user0240@example.com,user0240,市场部,分析师,/公司/欧洲,manager20@example.com
蒋杰明,UK00241,E00241,user0241@example.com,user0241,市场部,分析师,/公司/美国,manager6@example.com
司马敏洋,UK00242,E00242,user0242@example.com,user0242,技术部,专员,/公司/美国,manager10@example.com
魏磊芳,UK00243,E00243,user0243@example.com,user0243,财务部,总监,/公司/中国,manager8@example.com
陈强洋,UK00244,E00244,user0244@example.com,user0244,技术部,经理,/公司/美国,manager6@example.com
吴英平,UK00245,E00245,user0245@example.com,user0245,技术部,工程师,/公司/美国,manager10@example.com
李刚伟,UK00246,E00246,user0246@example.com,user0246,运营部,总监,/公司/美国,manager2@example.com
冯静秀,UK00247,E00247,user0247@example.com,user0247,运营部,总监,/公司/中国,manager11@example.com
郑涛磊,UK00248,E00248,user0248@example.com,user0248,市场部,分析师,/公司/欧洲,manager14@example.com
冯军明,UK00249,E00249,user0249@example.com,user0249,运营部,专员,/公司/欧洲,manager12@example.com
李英娜,UK00250,E00250,user0250@example.com,user0250,财务部,分析师,/公司/美国,manager8@example.com
姜静伟,UK00251,E00251,user0251@example.com,user0251,人力资源部,经理,/公司/欧洲,manager12@example.com
金刚强,UK00252,E00252,user0252@example.com,user0252,运营部,总监,/公司/美国,manager4@example.com
金英英,UK00253,E00253,user0253@example.com,user0253,运营部,总监,/公司/中国,manager16@example.com
孙磊英,UK00254,E00254,user0254@example.com,user0254,技术部,分析师,/公司/欧洲,manager13@example.com
郑刚芳,UK00255,E00255,user0255@example.com,user0255,技术部,分析师,/公司/欧洲,manager2@example.com
华超超,UK00256,E00256,user0256@example.com,user0256,技术部,专员,/公司/美国,manager16@example.com
冯霞静,UK00257,E00257,user0257@example.com,user0257,技术部,专员,/公司/中国,manager9@example.com
周磊洋,UK00258,E00258,user0258@example.com,user0258,运营部,工程师,/公司/中国,manager15@example.com
陈敏芳,UK00259,E00259,user0259@example.com,user0259,技术部,总监,/公司/欧洲,manager4@example.com
周军杰,UK00260,E00260,user0260@example.com,user0260,市场部,总监,/公司/欧洲,manager17@example.com
冯芳娟,UK00261,E00261,user0261@example.com,user0261,市场部,经理,/公司/欧洲,manager11@example.com
王磊芳,UK00262,E00262,user0262@example.com,user0262,市场部,总监,/公司/美国,manager3@example.com
金军军,UK00263,E00263,user0263@example.com,user0263,市场部,工程师,/公司/中国,manager2@example.com
严军明,UK00264,E00264,user0264@example.com,user0264,人力资源部,总监,/公司/美国,manager20@example.com
曹勇艳,UK00265,E00265,user0265@example.com,user0265,技术部,经理,/公司/美国,manager5@example.com
魏丽敏,UK00266,E00266,user0266@example.com,user0266,市场部,工程师,/公司/中国,manager7@example.com
金秀秀,UK00267,E00267,user0267@example.com,user0267,销售部,分析师,/公司/欧洲,manager12@example.com
曹强伟,UK00268,E00268,user0268@example.com,user0268,人力资源部,分析师,/公司/中国,manager9@example.com
韩平洋,UK00269,E00269,user0269@example.com,user0269,财务部,专员,/公司/欧洲,manager13@example.com
陈涛磊,UK00270,E00270,user0270@example.com,user0270,财务部,经理,/公司/中国,manager9@example.com
蒋强洋,UK00271,E00271,user0271@example.com,user0271,运营部,专员,/公司/美国,manager4@example.com
沈勇军,UK00272,E00272,user0272@example.com,user0272,市场部,专员,/公司/美国,manager18@example.com
赵丽秀,UK00273,E00273,user0273@example.com,user0273,人力资源部,专员,/公司/中国,manager3@example.com
金涛娜,UK00274,E00274,user0274@example.com,user0274,技术部,专员,/公司/美国,manager12@example.com
华丽涛,UK00275,E00275,user0275@example.com,user0275,市场部,总监,/公司/美国,manager18@example.com
郑霞丽,UK00276,E00276,user0276@example.com,user0276,运营部,经理,/公司/美国,manager4@example.com
陶秀英,UK00277,E00277,user0277@example.com,user0277,技术部,分析师,/公司/欧洲,manager17@example.com
钱涛霞,UK00278,E00278,user0278@example.com,user0278,财务部,总监,/公司/美国,manager15@example.com
赵勇刚,UK00279,E00279,user0279@example.com,user0279,人力资源部,分析师,/公司/欧洲,manager15@example.com
吴艳英,UK00280,E00280,user0280@example.com,user0280,财务部,专员,/公司/美国,manager15@example.com
赵超伟,UK00281,E00281,user0281@example.com,user0281,财务部,专员,/公司/美国,manager18@example.com
魏娟娟,UK00282,E00282,user0282@example.com,user0282,市场部,分析师,/公司/中国,manager20@example.com
冯敏伟,UK00283,E00283,user0283@example.com,user0283,财务部,专员,/公司/美国,manager20@example.com
蒋英明,UK00284,E00284,user0284@example.com,user0284,人力资源部,经理,/公司/欧洲,manager9@example.com
金磊军,UK00285,E00285,user0285@example.com,user0285,销售部,专员,/公司/中国,manager16@example.com
陶霞艳,UK00286,E00286,user0286@example.com,user0286,人力资源部,专员,/公司/美国,manager6@example.com
金军娟,UK00287,E00287,user0287@example.com,user0287,财务部,经理,/公司/欧洲,manager12@example.com
杨英涛,UK00288,E00288,user0288@example.com,user0288,运营部,专员,/公司/美国,manager4@example.com
杨磊艳,UK00289,E00289,user0289@example.com,user0289,人力资源部,总监,/公司/欧洲,manager16@example.com
华艳洋,UK00290,E00290,user0290@example.com,user0290,运营部,工程师,/公司/欧洲,manager5@example.com
李英英,UK00291,E00291,user0291@example.com,user0291,财务部,总监,/公司/中国,manager12@example.com
赵丽娜,UK00292,E00292,user0292@example.com,user0292,运营部,总监,/公司/欧洲,manager10@example.com
郑娟娟,UK00293,E00293,user0293@example.com,user0293,财务部,经理,/公司/欧洲,manager7@example.com
华丽平,UK00294,E00294,user0294@example.com,user0294,财务部,专员,/公司/中国,manager3@example.com
华洋敏,UK00295,E00295,user0295@example.com,user0295,技术部,经理,/公司/美国,manager14@example.com
冯勇刚,UK00296,E00296,user0296@example.com,user0296,人力资源部,专员,/公司/中国,manager3@example.com
金杰超,UK00297,E00297,user0297@example.com,user0297,人力资源部,总监,/公司/美国,manager18@example.com
姜军秀,UK00298,E00298,user0298@example.com,user0298,市场部,专员,/公司/欧洲,manager18@example.com
钱强刚,UK00299,E00299,user0299@example.com,user0299,财务部,分析师,/公司/中国,manager15@example.com
王娟强,UK00300,E00300,user0300@example.com,user0300,人力资源部,工程师,/公司/美国,manager7@example.com
蒋明勇,UK00301,E00301,user0301@example.com,user0301,技术部,经理,/公司/中国,manager17@example.com
陶强敏,UK00302,E00302,user0302@example.com,user0302,人力资源部,工程师,/公司/中国,manager7@example.com
王磊洋,UK00303,E00303,user0303@example.com,user0303,财务部,经理,/公司/欧洲,manager8@example.com
陶磊刚,UK00304,E00304,user0304@example.com,user0304,财务部,专员,/公司/欧洲,manager16@example.com
魏超强,UK00305,E00305,user0305@example.com,user0305,技术部,专员,/公司/欧洲,manager9@example.com
姜娜超,UK00306,E00306,user0306@example.com,user0306,财务部,工程师,/公司/美国,manager1@example.com
李英艳,UK00307,E00307,user0307@example.com,user0307,销售部,工程师,/公司/美国,manager10@example.com
金霞英,UK00308,E00308,user0308@example.com,user0308,运营部,经理,/公司/美国,manager6@example.com
蒋刚杰,UK00309,E00309,user0309@example.com,user0309,销售部,经理,/公司/欧洲,manager11@example.com
吴艳平,UK00310,E00310,user0310@example.com,user0310,人力资源部,工程师,/公司/美国,manager12@example.com
王英平,UK00311,E00311,user0311@example.com,user0311,销售部,专员,/公司/中国,manager2@example.com
冯平娟,UK00312,E00312,user0312@example.com,user0312,人力资源部,分析师,/公司/欧洲,manager15@example.com
杨伟勇,UK00313,E00313,user0313@example.com,user0313,市场部,经理,/公司/美国,manager14@example.com
陈刚静,UK00314,E00314,user0314@example.com,user0314,运营部,总监,/公司/中国,manager3@example.com
严强杰,UK00315,E00315,user0315@example.com,user0315,财务部,经理,/公司/欧洲,manager14@example.com
吴英静,UK00316,E00316,user0316@example.com,user0316,人力资源部,分析师,/公司/欧洲,manager8@example.com
金涛强,UK00317,E00317,user0317@example.com,user0317,技术部,分析师,/公司/欧洲,manager19@example.com
赵娜洋,UK00318,E00318,user0318@example.com,user0318,技术部,经理,/公司/欧洲,manager3@example.com
王敏伟,UK00319,E00319,user0319@example.com,user0319,市场部,工程师,/公司/中国,manager14@example.com
张霞强,UK00320,E00320,user0320@example.com,user0320,运营部,经理,/公司/欧洲,manager12@example.com
李英艳,UK00321,E00321,user0321@example.com,user0321,运营部,专员,/公司/欧洲,manager9@example.com
陈娟英,UK00322,E00322,user0322@example.com,user0322,财务部,经理,/公司/欧洲,manager17@example.com
杨娟刚,UK00323,E00323,user0323@example.com,user0323,人力资源部,经理,/公司/美国,manager13@example.com
周娟军,UK00324,E00324,user0324@example.com,user0324,人力资源部,分析师,/公司/欧洲,manager11@example.com
严军丽,UK00325,E00325,user0325@example.com,user0325,运营部,分析师,/公司/中国,manager19@example.com
依布拉音娜娟,UK00326,E00326,user0326@example.com,user0326,财务部,分析师,/公司/中国,manager13@example.com
周娟刚,UK00327,E00327,user0327@example.com,user0327,运营部,分析师,/公司/欧洲,manager20@example.com
冯磊丽,UK00328,E00328,user0328@example.com,user0328,技术部,总监,/公司/欧洲,manager10@example.com
郑娟芳,UK00329,E00329,user0329@example.com,user0329,市场部,经理,/公司/中国,manager1@example.com
阿依强艳秀,UK00330,E00330,user0330@example.com,user0330,市场部,工程师,/公司/中国,manager6@example.com
陈涛杰,UK00331,E00331,user0331@example.com,user0331,人力资源部,分析师,/公司/美国,manager11@example.com
陈芳伟,UK00332,E00332,user0332@example.com,user0332,市场部,经理,/公司/美国,manager14@example.com
周洋丽,UK00333,E00333,user0333@example.com,user0333,人力资源部,分析师,/公司/欧洲,manager8@example.com
陈刚静,UK00334,E00334,user0334@example.com,user0334,销售部,经理,/公司/中国,manager3@example.com
钱艳洋,UK00335,E00335,user0335@example.com,user0335,市场部,分析师,/公司/美国,manager5@example.com
杨艳平,UK00336,E00336,user0336@example.com,user0336,运营部,经理,/公司/欧洲,manager14@example.com
郑芳刚,UK00337,E00337,user0337@example.com,user0337,销售部,专员,/公司/美国,manager19@example.com
韩勇超,UK00338,E00338,user0338@example.com,user0338,人力资源部,专员,/公司/欧洲,manager4@example.com
王洋军,UK00339,E00339,user0339@example.com,user0339,运营部,专员,/公司/美国,manager5@example.com
严伟明,UK00340,E00340,user0340@example.com,user0340,技术部,总监,/公司/美国,manager4@example.com
孙丽磊,UK00341,E00341,user0341@example.com,user0341,人力资源部,经理,/公司/欧洲,manager13@example.com
姜娟芳,UK00342,E00342,user0342@example.com,user0342,销售部,分析师,/公司/美国,manager4@example.com
陶军静,UK00343,E00343,user0343@example.com,user0343,技术部,工程师,/公司/美国,manager8@example.com
魏霞伟,UK00344,E00344,user0344@example.com,user0344,运营部,专员,/公司/美国,manager7@example.com
陶磊秀,UK00345,E00345,user0345@example.com,user0345,市场部,专员,/公司/中国,manager18@example.com
孙明勇,UK00346,E00346,user0346@example.com,user0346,财务部,专员,/公司/美国,manager3@example.com
郑磊军,UK00347,E00347,user0347@example.com,user0347,人力资源部,专员,/公司/欧洲,manager4@example.com
钱勇勇,UK00348,E00348,user0348@example.com,user0348,财务部,工程师,/公司/美国,manager14@example.com
王霞英,UK00349,E00349,user0349@example.com,user0349,财务部,经理,/公司/欧洲,manager13@example.com
陈丽强,UK00350,E00350,user0350@example.com,user0350,市场部,经理,/公司/中国,manager14@example.com
魏杰涛,UK00351,E00351,user0351@example.com,user0351,技术部,总监,/公司/中国,manager8@example.com
钱刚平,UK00352,E00352,user0352@example.com,user0352,人力资源部,分析师,/公司/美国,manager16@example.com
曹英静,UK00353,E00353,user0353@example.com,user0353,人力资源部,专员,/公司/美国,manager2@example.com
韩秀明,UK00354,E00354,user0354@example.com,user0354,技术部,总监,/公司/欧洲,manager1@example.com
杨丽杰,UK00355,E00355,user0355@example.com,user0355,技术部,专员,/公司/美国,manager19@example.com
沈娟秀,UK00356,E00356,user0356@example.com,user0356,运营部,经理,/公司/欧洲,manager7@example.com
金娜英,UK00357,E00357,user0357@example.com,user0357,人力资源部,总监,/公司/中国,manager19@example.com
陶丽英,UK00358,E00358,user0358@example.com,user0358,市场部,总监,/公司/欧洲,manager6@example.com
蒋静涛,UK00359,E00359,user0359@example.com,user0359,运营部,工程师,/公司/欧洲,manager5@example.com
拓跋强英秀,UK00360,E00360,user0360@example.com,user0360,市场部,总监,/公司/中国,manager9@example.com
姜霞洋,UK00361,E00361,user0361@example.com,user0361,运营部,工程师,/公司/欧洲,manager19@example.com
沈静磊,UK00362,E00362,user0362@example.com,user0362,销售部,总监,/公司/中国,manager1@example.com
韩秀平,UK00363,E00363,user0363@example.com,user0363,财务部,工程师,/公司/欧洲,manager18@example.com
蒋刚伟,UK00364,E00364,user0364@example.com,user0364,运营部,总监,/公司/中国,manager19@example.com
李明洋,UK00365,E00365,user0365@example.com,user0365,人力资源部,分析师,/公司/美国,manager20@example.com
周勇霞,UK00366,E00366,user0366@example.com,user0366,技术部,工程师,/公司/中国,manager16@example.com
韩敏明,UK00367,E00367,user0367@example.com,user0367,销售部,专员,/公司/美国,manager15@example.com
周敏洋,UK00368,E00368,user0368@example.com,user0368,技术部,分析师,/公司/欧洲,manager14@example.com
陈静磊,UK00369,E00369,user0369@example.com,user0369,技术部,经理,/公司/美国,manager5@example.com
蒋勇霞,UK00370,E00370,user0370@example.com,user0370,财务部,总监,/公司/中国,manager11@example.com
郑艳静,UK00371,E00371,user0371@example.com,user0371,市场部,经理,/公司/美国,manager8@example.com
李杰强,UK00372,E00372,user0372@example.com,user0372,销售部,工程师,/公司/欧洲,manager8@example.com
郑平洋,UK00373,E00373,user0373@example.com,user0373,市场部,经理,/公司/欧洲,manager14@example.com
孙丽娟,UK00374,E00374,user0374@example.com,user0374,运营部,分析师,/公司/美国,manager13@example.com
买买提军丽,UK00375,E00375,user0375@example.com,user0375,运营部,专员,/公司/欧洲,manager13@example.com
严娜强,UK00376,E00376,user0376@example.com,user0376,人力资源部,专员,/公司/中国,manager17@example.com
韩伟强,UK00377,E00377,user0377@example.com,user0377,销售部,专员,/公司/欧洲,manager7@example.com
金丽敏,UK00378,E00378,user0378@example.com,user0378,人力资源部,专员,/公司/中国,manager3@example.com
赵艳磊,UK00379,E00379,user0379@example.com,user0379,销售部,工程师,/公司/欧洲,manager15@example.com
吴丽静,UK00380,E00380,user0380@example.com,user0380,运营部,经理,/公司/欧洲,manager8@example.com
张娜静,UK00381,E00381,user0381@example.com,user0381,市场部,经理,/公司/美国,manager2@example.com
孙丽静,UK00382,E00382,user0382@example.com,user0382,市场部,工程师,/公司/欧洲,manager12@example.com
韩娟超,UK00383,E00383,user0383@example.com,user0383,运营部,总监,/公司/中国,manager6@example.com
孙静涛,UK00384,E00384,user0384@example.com,user0384,财务部,总监,/公司/美国,manager9@example.com
郑勇英,UK00385,E00385,user0385@example.com,user0385,技术部,经理,/公司/欧洲,manager9@example.com
冯艳芳,UK00386,E00386,user0386@example.com,user0386,运营部,经理,/公司/中国,manager5@example.com
金平秀,UK00387,E00387,user0387@example.com,user0387,运营部,经理,/公司/中国,manager17@example.com
蒋杰强,UK00388,E00388,user0388@example.com,user0388,运营部,分析师,/公司/欧洲,manager17@example.com
陈涛丽,UK00389,E00389,user0389@example.com,user0389,运营部,总监,/公司/欧洲,manager5@example.com
张敏丽,UK00390,E00390,user0390@example.com,user0390,人力资源部,经理,/公司/欧洲,manager1@example.com
赵芳英,UK00391,E00391,user0391@example.com,user0391,人力资源部,总监,/公司/美国,manager3@example.com
孙涛军,UK00392,E00392,user0392@example.com,user0392,销售部,经理,/公司/美国,manager11@example.com
金平芳,UK00393,E00393,user0393@example.com,user0393,销售部,总监,/公司/美国,manager5@example.com
韩霞军,UK00394,E00394,user0394@example.com,user0394,人力资源部,总监,/公司/美国,manager4@example.com
赵敏明,UK00395,E00395,user0395@example.com,user0395,人力资源部,分析师,/公司/欧洲,manager20@example.com
严娟杰,UK00396,E00396,user0396@example.com,user0396,运营部,专员,/公司/美国,manager19@example.com
王静洋,UK00397,E00397,user0397@example.com,user0397,运营部,总监,/公司/美国,manager7@example.com
蒋平娜,UK00398,E00398,user0398@example.com,user0398,运营部,专员,/公司/美国,manager11@example.com
赵军刚,UK00399,E00399,user0399@example.com,user0399,销售部,专员,/公司/中国,manager17@example.com
