display_name,unique_key,employee_id,email,username,department,title,org_path,manager_email
郑明芳,UK00400,E00400,user0400@example.com,user0400,销售部,总监,/公司/中国,manager8@example.com
李英霞,UK00401,E00401,user0401@example.com,user0401,销售部,专员,/公司/中国,manager5@example.com
蒋磊敏,UK00402,E00402,user0402@example.com,user0402,财务部,总监,/公司/中国,manager14@example.com
周静军,UK00403,E00403,user0403@example.com,user0403,财务部,专员,/公司/中国,manager3@example.com
魏强芳,UK00404,E00404,user0404@example.com,user0404,技术部,工程师,/公司/美国,manager20@example.com
冯秀超,UK00405,E00405,user0405@example.com,user0405,运营部,工程师,/公司/中国,manager13@example.com
陶娟丽,UK00406,E00406,user0406@example.com,user0406,运营部,经理,/公司/欧洲,manager9@example.com
周明杰,UK00407,E00407,user0407@example.com,user0407,运营部,分析师,/公司/中国,manager4@example.com
赵丽勇,UK00408,E00408,user0408@example.com,user0408,运营部,总监,/公司/欧洲,manager17@example.com
孙英娜,UK00409,E00409,user0409@example.com,user0409,财务部,工程师,/公司/中国,manager8@example.com
陶艳平,UK00410,E00410,user0410@example.com,user0410,财务部,经理,/公司/美国,manager4@example.com
钱超洋,UK00411,E00411,user0411@example.com,user0411,财务部,经理,/公司/中国,manager19@example.com
钱静霞,UK00412,E00412,user0412@example.com,user0412,财务部,分析师,/公司/欧洲,manager7@example.com
钱军强,UK00413,E00413,user0413@example.com,user0413,销售部,经理,/公司/美国,manager12@example.com
陈军静,UK00414,E00414,user0414@example.com,user0414,人力资源部,分析师,/公司/中国,manager3@example.com
艾合买提娟丽,UK00415,E00415,user0415@example.com,user0415,销售部,专员,/公司/美国,manager7@example.com
王涛磊,UK00416,E00416,user0416@example.com,user0416,技术部,工程师,/公司/中国,manager18@example.com
华娜军,UK00417,E00417,user0417@example.com,user0417,技术部,专员,/公司/美国,manager13@example.com
蒋静英,UK00418,E00418,user0418@example.com,user0418,市场部,分析师,/公司/中国,manager9@example.com
陈秀磊,UK00419,E00419,user0419@example.com,user0419,运营部,工程师,/公司/美国,manager11@example.com
孙丽涛,UK00420,E00420,user0420@example.com,user0420,运营部,工程师,/公司/美国,manager13@example.com
陶杰芳,UK00421,E00421,user0421@example.com,user0421,销售部,专员,/公司/中国,manager16@example.com
魏霞娟,UK00422,E00422,user0422@example.com,user0422,技术部,总监,/公司/欧洲,manager5@example.com
姜勇英,UK00423,E00423,user0423@example.com,user0423,财务部,工程师,/公司/美国,manager8@example.com
曹芳娟,UK00424,E00424,user0424@example.com,user0424,技术部,专员,/公司/中国,manager8@example.com
钱磊强,UK00425,E00425,user0425@example.com,user0425,人力资源部,专员,/公司/欧洲,manager3@example.com
陈涛明,UK00426,E00426,user0426@example.com,user0426,销售部,分析师,/公司/欧洲,manager8@example.com
赵军平,UK00427,E00427,user0427@example.com,user0427,市场部,总监,/公司/中国,manager1@example.com
魏芳静,UK00428,E00428,user0428@example.com,user0428,销售部,专员,/公司/美国,manager20@example.com
周军洋,UK00429,E00429,user0429@example.com,user0429,市场部,经理,/公司/美国,manager3@example.com
冯杰伟,UK00430,E00430,user0430@example.com,user0430,销售部,经理,/公司/欧洲,manager8@example.com
金明敏,UK00431,E00431,user0431@example.com,user0431,财务部,专员,/公司/欧洲,manager6@example.com
冯勇勇,UK00432,E00432,user0432@example.com,user0432,财务部,分析师,/公司/中国,manager11@example.com
钱杰丽,UK00433,E00433,user0433@example.com,user0433,运营部,经理,/公司/中国,manager15@example.com
吴杰娟,UK00434,E00434,user0434@example.com,user0434,技术部,总监,/公司/美国,manager20@example.com
华丽伟,UK00435,E00435,user0435@example.com,user0435,财务部,分析师,/公司/中国,manager3@example.com
艾合买提娟刚刚,UK00436,E00436,user0436@example.com,user0436,技术部,分析师,/公司/中国,manager15@example.com
李丽涛,UK00437,E00437,user0437@example.com,user0437,运营部,经理,/公司/美国,manager15@example.com
郑芳平,UK00438,E00438,user0438@example.com,user0438,技术部,分析师,/公司/欧洲,manager15@example.com
华丽丽,UK00439,E00439,user0439@example.com,user0439,市场部,总监,/公司/中国,manager6@example.com
姜刚平,UK00440,E00440,user0440@example.com,user0440,技术部,工程师,/公司/中国,manager18@example.com
姜丽秀,UK00441,E00441,user0441@example.com,user0441,销售部,分析师,/公司/美国,manager13@example.com
姜杰伟,UK00442,E00442,user0442@example.com,user0442,财务部,经理,/公司/中国,manager6@example.com
金芳伟,UK00443,E00443,user0443@example.com,user0443,技术部,分析师,/公司/欧洲,manager14@example.com
杨丽娜,UK00444,E00444,user0444@example.com,user0444,技术部,经理,/公司/中国,manager7@example.com
钱敏洋,UK00445,E00445,user0445@example.com,user0445,销售部,工程师,/公司/中国,manager14@example.com
陈伟刚,UK00446,E00446,user0446@example.com,user0446,财务部,总监,/公司/欧洲,manager3@example.com
金娟勇,UK00447,E00447,user0447@example.com,user0447,技术部,经理,/公司/中国,manager14@example.com
李超霞,UK00448,E00448,user0448@example.com,user0448,运营部,分析师,/公司/美国,manager2@example.com
欧阳娟芳,UK00449,E00449,user0449@example.com,user0449,技术部,总监,/公司/欧洲,manager6@example.com
魏涛伟,UK00450,E00450,user0450@example.com,user0450,技术部,专员,/公司/中国,manager17@example.com
吴丽霞,UK00451,E00451,user0451@example.com,user0451,技术部,经理,/公司/美国,manager4@example.com
王霞明,UK00452,E00452,user0452@example.com,user0452,市场部,工程师,/公司/美国,manager15@example.com
严杰静,UK00453,E00453,user0453@example.com,user0453,市场部,经理,/公司/欧洲,manager1@example.com
郑明静,UK00454,E00454,user0454@example.com,user0454,技术部,专员,/公司/中国,manager1@example.com
钱平娟,UK00455,E00455,user0455@example.com,user0455,销售部,分析师,/公司/美国,manager10@example.com
杨艳军,UK00456,E00456,user0456@example.com,user0456,财务部,分析师,/公司/欧洲,manager14@example.com
张娜娟,UK00457,E00457,user0457@example.com,user0457,人力资源部,经理,/公司/中国,manager9@example.com
严明静,UK00458,E00458,user0458@example.com,user0458,技术部,专员,/公司/欧洲,manager8@example.com
孙明洋,UK00459,E00459,user0459@example.com,user0459,市场部,工程师,/公司/美国,manager3@example.com
姜强强,UK00460,E00460,user0460@example.com,user0460,财务部,经理,/公司/美国,manager15@example.com
冯娜超,UK00461,E00461,user0461@example.com,user0461,运营部,总监,/公司/美国,manager16@example.com
韩平勇,UK00462,E00462,user0462@example.com,user0462,人力资源部,工程师,/公司/欧洲,manager20@example.com
沈英军,UK00463,E00463,user0463@example.com,user0463,技术部,经理,/公司/中国,manager16@example.com
魏芳杰,UK00464,E00464,user0464@example.com,user0464,财务部,专员,/公司/美国,manager11@example.com
郑超丽,UK00465,E00465,user0465@example.com,user0465,财务部,工程师,/公司/美国,manager19@example.com
郑娟勇,UK00466,E00466,user0466@example.com,user0466,人力资源部,工程师,/公司/美国,manager2@example.com
姜英娟,UK00467,E00467,user0467@example.com,user0467,财务部,工程师,/公司/中国,manager8@example.com
张静芳,UK00468,E00468,user0468@example.com,user0468,人力资源部,专员,/公司/中国,manager20@example.com
曹敏丽,UK00469,E00469,user0469@example.com,user0469,人力资源部,专员,/公司/欧洲,manager11@example.com
杨超强,UK00470,E00470,user0470@example.com,user0470,人力资源部,专员,/公司/欧洲,manager1@example.com
严勇磊,UK00471,E00471,user0471@example.com,user0471,人力资源部,分析师,/公司/中国,manager18@example.com
吴明霞,UK00472,E00472,user0472@example.com,user0472,市场部,分析师,/公司/美国,manager18@example.com
张平霞,UK00473,E00473,user0473@example.com,user0473,市场部,经理,/公司/美国,manager14@example.com
张强超,UK00474,E00474,user0474@example.com,user0474,财务部,总监,/公司/中国,manager12@example.com
陈涛伟,UK00475,E00475,user0475@example.com,user0475,运营部,工程师,/公司/美国,manager2@example.com
郑芳伟,UK00476,E00476,user0476@example.com,user0476,人力资源部,分析师,/公司/欧洲,manager15@example.com
曹英丽,UK00477,E00477,user0477@example.com,user0477,财务部,工程师,/公司/美国,manager12@example.com
陶勇军,UK00478,E00478,user0478@example.com,user0478,人力资源部,工程师,/公司/欧洲,manager8@example.com
杨芳明,UK00479,E00479,user0479@example.com,user0479,销售部,经理,/公司/欧洲,manager10@example.com
沈敏杰,UK00480,E00480,user0480@example.com,user0480,人力资源部,工程师,/公司/美国,manager9@example.com
张强艳,UK00481,E00481,user0481@example.com,user0481,技术部,经理,/公司/欧洲,manager18@example.com
郑娜洋,UK00482,E00482,user0482@example.com,user0482,技术部,分析师,/公司/美国,manager8@example.com
蒋秀洋,UK00483,E00483,user0483@example.com,user0483,财务部,经理,/公司/欧洲,manager19@example.com
陈杰芳,UK00484,E00484,user0484@example.com,user0484,市场部,专员,/公司/美国,manager2@example.com
郑军涛,UK00485,E00485,user0485@example.com,user0485,人力资源部,专员,/公司/中国,manager17@example.com
李秀娟,UK00486,E00486,user0486@example.com,user0486,运营部,经理,/公司/中国,manager10@example.com
华秀静,UK00487,E00487,user0487@example.com,user0487,市场部,总监,/公司/中国,manager11@example.com
王艳霞,UK00488,E00488,user0488@example.com,user0488,运营部,分析师,/公司/美国,manager3@example.com
姜静娜,UK00489,E00489,user0489@example.com,user0489,运营部,经理,/公司/中国,manager9@example.com
陶静丽,UK00490,E00490,user0490@example.com,user0490,技术部,总监,/公司/美国,manager2@example.com
姜芳勇,UK00491,E00491,user0491@example.com,user0491,销售部,经理,/公司/美国,manager19@example.com
郑艳明,UK00492,E00492,user0492@example.com,user0492,市场部,总监,/公司/中国,manager15@example.com
吴丽英,UK00493,E00493,user0493@example.com,user0493,市场部,工程师,/公司/欧洲,manager17@example.com
孙勇艳,UK00494,E00494,user0494@example.com,user0494,市场部,工程师,/公司/欧洲,manager7@example.com
周敏强,UK00495,E00495,user0495@example.com,user0495,运营部,分析师,/公司/美国,manager4@example.com
王英磊,UK00496,E00496,user0496@example.com,user0496,人力资源部,总监,/公司/欧洲,manager15@example.com
周静娜,UK00497,E00497,user0497@example.com,user0497,销售部,分析师,/公司/欧洲,manager15@example.com
钱军秀,UK00498,E00498,user0498@example.com,user0498,市场部,工程师,/公司/美国,manager9@example.com
华芳秀,UK00499,E00499,user0499@example.com,user0499,市场部,专员,/公司/美国,manager20@example.com
金强霞,UK00500,E00500,user0500@example.com,user0500,财务部,工程师,/公司/欧洲,manager3@example.com
吴芳丽,UK00501,E00501,user0501@example.com,user0501,人力资源部,总监,/公司/欧洲,manager16@example.com
钱英伟,UK00502,E00502,user0502@example.com,user0502,财务部,经理,/公司/美国,manager8@example.com
华芳英,UK00503,E00503,user0503@example.com,user0503,运营部,专员,/公司/欧洲,manager9@example.com
吴超磊,UK00504,E00504,user0504@example.com,user0504,运营部,经理,/公司/美国,manager10@example.com
姜军芳,UK00505,E00505,user0505@example.com,user0505,运营部,专员,/公司/美国,manager19@example.com
李静刚,UK00506,E00506,user0506@example.com,user0506,人力资源部,分析师,/公司/欧洲,manager17@example.com
金杰磊,UK00507,E00507,user0507@example.com,user0507,人力资源部,专员,/公司/中国,manager4@example.com
上官霞霞,UK00508,E00508,user0508@example.com,user0508,销售部,经理,/公司/欧洲,manager2@example.com
孙平涛,UK00509,E00509,user0509@example.com,user0509,运营部,经理,/公司/中国,manager19@example.com
李平霞,UK00510,E00510,user0510@example.com,user0510,销售部,经理,/公司/欧洲,manager7@example.com
金超伟,UK00511,E00511,user0511@example.com,user0511,人力资源部,工程师,/公司/欧洲,manager1@example.com
钱杰刚,UK00512,E00512,user0512@example.com,user0512,技术部,总监,/公司/美国,manager20@example.com
买买提芳霞娟,UK00513,E00513,user0513@example.com,user0513,人力资源部,总监,/公司/欧洲,manager16@example.com
蒋英英,UK00514,E00514,user0514@example.com,user0514,销售部,分析师,/公司/美国,manager9@example.com
李英敏,UK00515,E00515,user0515@example.com,user0515,运营部,专员,/公司/美国,manager2@example.com
赵娟杰,UK00516,E00516,user0516@example.com,user0516,销售部,总监,/公司/美国,manager15@example.com
姜明军,UK00517,E00517,user0517@example.com,user0517,人力资源部,工程师,/公司/欧洲,manager11@example.com
吴静超,UK00518,E00518,user0518@example.com,user0518,销售部,经理,/公司/中国,manager7@example.com
韩超强,UK00519,E00519,user0519@example.com,user0519,市场部,专员,/公司/中国,manager9@example.com
沈军超,UK00520,E00520,user0520@example.com,user0520,技术部,分析师,/公司/美国,manager4@example.com
张敏杰,UK00521,E00521,user0521@example.com,user0521,销售部,总监,/公司/欧洲,manager19@example.com
杨杰英,UK00522,E00522,user0522@example.com,user0522,技术部,总监,/公司/中国,manager7@example.com
韩娜明,UK00523,E00523,user0523@example.com,user0523,技术部,经理,/公司/中国,manager7@example.com
曹杰芳,UK00524,E00524,user0524@example.com,user0524,技术部,工程师,/公司/美国,manager6@example.com
吴芳明,UK00525,E00525,user0525@example.com,user0525,运营部,工程师,/公司/中国,manager14@example.com
郑伟勇,UK00526,E00526,user0526@example.com,user0526,销售部,经理,/公司/欧洲,manager12@example.com
李秀艳,UK00527,E00527,user0527@example.com,user0527,销售部,分析师,/公司/欧洲,manager9@example.com
严洋勇,UK00528,E00528,user0528@example.com,user0528,市场部,专员,/公司/美国,manager18@example.com
姜娟超,UK00529,E00529,user0529@example.com,user0529,技术部,经理,/公司/美国,manager14@example.com
依布拉音娜涛静,UK00530,E00530,user0530@example.com,user0530,人力资源部,经理,/公司/中国,manager15@example.com
蒋艳军,UK00531,E00531,user0531@example.com,user0531,运营部,专员,/公司/美国,manager20@example.com
周磊娜,UK00532,E00532,user0532@example.com,user0532,财务部,分析师,/公司/中国,manager16@example.com
陈涛霞,UK00533,E00533,user0533@example.com,user0533,人力资源部,总监,/公司/欧洲,manager8@example.com
曹霞敏,UK00534,E00534,user0534@example.com,user0534,财务部,经理,/公司/欧洲,manager13@example.com
金勇娜,UK00535,E00535,user0535@example.com,user0535,运营部,工程师,/公司/欧洲,manager13@example.com
冯勇丽,UK00536,E00536,user0536@example.com,user0536,销售部,分析师,/公司/欧洲,manager3@example.com
曹勇杰,UK00537,E00537,user0537@example.com,user0537,运营部,分析师,/公司/欧洲,manager17@example.com
华平勇,UK00538,E00538,user0538@example.com,user0538,财务部,经理,/公司/欧洲,manager4@example.com
金强娜,UK00539,E00539,user0539@example.com,user0539,人力资源部,工程师,/公司/欧洲,manager9@example.com
钱磊芳,UK00540,E00540,user0540@example.com,user0540,技术部,专员,/公司/欧洲,manager13@example.com
魏平敏,UK00541,E00541,user0541@example.com,user0541,销售部,工程师,/公司/欧洲,manager2@example.com
钱艳刚,UK00542,E00542,user0542@example.com,user0542,运营部,经理,/公司/中国,manager17@example.com
张杰英,UK00543,E00543,user0543@example.com,user0543,市场部,经理,/公司/欧洲,manager17@example.com
张军强,UK00544,E00544,user0544@example.com,user0544,技术部,总监,/公司/中国,manager6@example.com
钱霞艳,UK00545,E00545,user0545@example.com,user0545,财务部,分析师,/公司/中国,manager1@example.com
华平刚,UK00546,E00546,user0546@example.com,user0546,技术部,总监,/公司/中国,manager20@example.com
金勇芳,UK00547,E00547,user0547@example.com,user0547,技术部,专员,/公司/美国,manager19@example.com
冯秀霞,UK00548,E00548,user0548@example.com,user0548,销售部,专员,/公司/美国,manager4@example.com
姜霞静,UK00549,E00549,user0549@example.com,user0549,市场部,专员,/公司/美国,manager2@example.com
钱涛霞,UK00550,E00550,user0550@example.com,user0550,财务部,分析师,/公司/中国,manager1@example.com
严勇丽,UK00551,E00551,user0551@example.com,user0551,销售部,分析师,/公司/美国,manager6@example.com
姜洋洋,UK00552,E00552,user0552@example.com,user0552,人力资源部,经理,/公司/欧洲,manager14@example.com
曹伟丽,UK00553,E00553,user0553@example.com,user0553,运营部,专员,/公司/美国,manager13@example.com
周芳军,UK00554,E00554,user0554@example.com,user0554,运营部,总监,/公司/欧洲,manager14@example.com
华娟军,UK00555,E00555,user0555@example.com,user0555,人力资源部,工程师,/公司/中国,manager7@example.com
华涛秀,UK00556,E00556,user0556@example.com,user0556,技术部,经理,/公司/中国,manager6@example.com
金艳敏,UK00557,E00557,user0557@example.com,user0557,财务部,专员,/公司/欧洲,manager12@example.com
阿依超丽霞,UK00558,E00558,user0558@example.com,user0558,财务部,专员,/公司/欧洲,manager10@example.com
郑娜明,UK00559,E00559,user0559@example.com,user0559,技术部,专员,/公司/欧洲,manager10@example.com
陶勇静,UK00560,E00560,user0560@example.com,user0560,人力资源部,经理,/公司/欧洲,manager4@example.com
赵磊丽,UK00561,E00561,user0561@example.com,user0561,人力资源部,总监,/公司/美国,manager12@example.com
姜洋刚,UK00562,E00562,user0562@example.com,user0562,人力资源部,总监,/公司/欧洲,manager17@example.com
周刚静,UK00563,E00563,user0563@example.com,user0563,市场部,经理,/公司/美国,manager6@example.com
蒋伟超,UK00564,E00564,user0564@example.com,user0564,市场部,总监,/公司/中国,manager19@example.com
姜艳明,UK00565,E00565,user0565@example.com,user0565,运营部,经理,/公司/中国,manager16@example.com
魏娟敏,UK00566,E00566,user0566@example.com,user0566,技术部,总监,/公司/欧洲,manager2@example.com
王霞军,UK00567,E00567,user0567@example.com,user0567,技术部,分析师,/公司/中国,manager18@example.com
韩霞伟,UK00568,E00568,user0568@example.com,user0568,销售部,工程师,/公司/欧洲,manager13@example.com
韩强超,UK00569,E00569,user0569@example.com,user0569,销售部,分析师,/公司/美国,manager20@example.com
周平军,UK00570,E00570,user0570@example.com,user0570,人力资源部,专员,/公司/欧洲,manager15@example.com
金涛敏,UK00571,E00571,user0571@example.com,user0571,运营部,总监,/公司/欧洲,manager12@example.com
李军丽,UK00572,E00572,user0572@example.com,user0572,人力资源部,专员,/公司/中国,manager8@example.com
吴杰丽,UK00573,E00573,user0573@example.com,user0573,市场部,分析师,/公司/美国,manager9@example.com
严芳娟,UK00574,E00574,user0574@example.com,user0574,技术部,工程师,/公司/美国,manager20@example.com
金明勇,UK00575,E00575,user0575@example.com,user0575,市场部,工程师,/公司/中国,manager3@example.com
魏静艳,UK00576,E00576,user0576@example.com,user0576,技术部,专员,/公司/中国,manager18@example.com
华霞刚,UK00577,E00577,user0577@example.com,user0577,财务部,经理,/公司/美国,manager15@example.com
严刚刚,UK00578,E00578,user0578@example.com,user0578,销售部,经理,/公司/中国,manager6@example.com
买买提娟霞,UK00579,E00579,user0579@example.com,user0579,销售部,总监,/公司/美国,manager3@example.com
王超明,UK00580,E00580,user0580@example.com,user0580,财务部,工程师,/公司/美国,manager16@example.com
李英超,UK00581,E00581,user0581@example.com,user0581,运营部,经理,/公司/欧洲,manager9@example.com
王勇军,UK00582,E00582,user0582@example.com,user0582,人力资源部,专员,/公司/中国,manager15@example.com
冯秀敏,UK00583,E00583,user0583@example.com,user0583,技术部,分析师,/公司/中国,manager7@example.com
李伟勇,UK00584,E00584,user0584@example.com,user0584,人力资源部,分析师,/公司/美国,manager2@example.com
钱磊涛,UK00585,E00585,user0585@example.com,user0585,销售部,专员,/公司/美国,manager12@example.com
李伟洋,UK00586,E00586,user0586@example.com,user0586,财务部,专员,/公司/美国,manager17@example.com
韩艳杰,UK00587,E00587,user0587@example.com,user0587,财务部,专员,/公司/中国,manager11@example.com
冯艳静,UK00588,E00588,user0588@example.com,user0588,市场部,工程师,/公司/美国,manager6@example.com
姜强娜,UK00589,E00589,user0589@example.com,user0589,财务部,经理,/公司/中国,manager20@example.com
蒋娟涛,UK00590,E00590,user0590@example.com,user0590,销售部,经理,/公司/美国,manager20@example.com
王平刚,UK00591,E00591,user0591@example.com,user0591,市场部,工程师,/公司/中国,manager4@example.com
韩涛静,UK00592,E00592,user0592@example.com,user0592,财务部,经理,/公司/美国,manager15@example.com
郑强英,UK00593,E00593,user0593@example.com,user0593,运营部,工程师,/公司/美国,manager16@example.com
孙伟秀,UK00594,E00594,user0594@example.com,user0594,市场部,专员,/公司/美国,manager16@example.com
王军娜,UK00595,E00595,user0595@example.com,user0595,市场部,专员,/公司/美国,manager1@example.com
沈强超,UK00596,E00596,user0596@example.com,user0596,人力资源部,工程师,/公司/欧洲,manager15@example.com
吴芳娟,UK00597,E00597,user0597@example.com,user0597,运营部,经理,/公司/中国,manager14@example.com
钱明军,UK00598,E00598,user0598@example.com,user0598,技术部,专员,/公司/欧洲,manager3@example.com
魏涛磊,UK00599,E00599,user0599@example.com,user0599,运营部,分析师,/公司/中国,manager11@example.com
